dataset,source_name,fs,channels,method,overlap_samples,n_windows,filt_median_ms,filt_p95_ms,filt_max_ms,full_median_ms,full_p95_ms,full_max_ms
sleepedf,SC4031E0-PSG.edf,100.0,2,naive,0,120,0.3249,0.3609,0.3827,0.7119,0.7465,0.801
sleepedf,SC4031E0-PSG.edf,100.0,2,fixed_overlap,50,120,0.3194,0.3492,0.3677,0.7019,0.7339,0.7453
sleepedf,SC4031E0-PSG.edf,100.0,2,scheduled_overlap,254,120,1.1414,1.1888,1.2146,1.5688,1.6143,1.6444
sleepedf,SC4041E0-PSG.edf,100.0,2,naive,0,120,0.3203,0.3558,0.5341,0.699,0.7478,1.027
sleepedf,SC4041E0-PSG.edf,100.0,2,fixed_overlap,50,120,0.308,0.3437,0.3722,0.685,0.7318,0.753
sleepedf,SC4041E0-PSG.edf,100.0,2,scheduled_overlap,254,120,1.1275,1.169,1.1933,1.5453,1.5882,1.6107
sleepedf,SC4051E0-PSG.edf,100.0,2,naive,0,120,0.3202,0.3594,0.4188,0.7016,0.7498,0.8734
sleepedf,SC4051E0-PSG.edf,100.0,2,fixed_overlap,50,120,0.3126,0.3412,0.3472,0.6892,0.7197,0.7444
sleepedf,SC4051E0-PSG.edf,100.0,2,scheduled_overlap,254,120,1.1602,1.2085,1.8327,1.5816,1.6279,2.7033
sleepedf,SC4061E0-PSG.edf,100.0,2,naive,0,120,0.3159,0.3547,0.3773,0.692,0.7326,0.8155
sleepedf,SC4061E0-PSG.edf,100.0,2,fixed_overlap,50,120,0.3067,0.3441,0.3595,0.6787,0.7341,0.7562
sleepedf,SC4061E0-PSG.edf,100.0,2,scheduled_overlap,254,120,1.1285,1.1722,1.2146,1.5453,1.5875,1.6287
sleepedf,SC4071E0-PSG.edf,100.0,2,naive,0,120,0.3206,0.3536,0.3629,0.6981,0.7451,0.8475
sleepedf,SC4071E0-PSG.edf,100.0,2,fixed_overlap,50,120,0.3145,0.3428,0.3661,0.6849,0.7185,0.7767
sleepedf,SC4071E0-PSG.edf,100.0,2,scheduled_overlap,254,120,1.1564,1.2062,1.2266,1.5733,1.618,1.6424
